item_id,feature_id,data
9021,2,1
9023,2,1
9025,3,1
9028,1,1
9029,4,1
9030,4,1
9031,3,1
9033,1,1
9034,1,1
9035,1,1
9036,3,1
9037,3,1
9038,3,1
9039,3,1
9040,3,1
9041,4,1
9042,4,1
9043,3,1
9044,3,1
9045,4,1
9046,3,1
9047,1,1
9048,3,1
9049,2,1
9050,1,1
9051,4,1
9052,2,1
9054,4,1
9055,1,1
9056,4,1
9057,4,1
9058,4,1
9059,3,1
9060,4,1
9061,4,1
9062,3,1
9063,3,1
9064,4,1
9065,3,1
9067,1,1
9069,4,1
9070,4,1
9071,1,1
9072,1,1
9073,1,1
9074,4,1
9076,3,1
9077,1,1
9078,4,1
9080,3,1
9081,4,1
9082,2,1
9083,4,1
9084,1,1
9085,4,1
9086,1,1
9087,1,1
9089,4,1
9090,4,1
9091,4,1
9092,3,1
9093,4,1
9094,1,1
9095,4,1
9097,3,1
9098,4,1
9099,3,1
9100,4,1
9105,3,1
9107,1,1
9108,2,1
9109,2,1
9111,4,1
9114,4,1
9115,1,1
9116,1,1
9118,3,1
9119,4,1
9121,4,1
9122,1,1
9123,1,1
9125,4,1
9127,1,1
9128,1,1
9129,4,1
9130,4,1
9131,3,1
9132,4,1
9134,4,1
9135,4,1
9136,4,1
9138,4,1
9139,1,1
9141,4,1
9142,4,1
9143,1,1
9144,1,1
9145,1,1
9147,3,1
9148,4,1
9149,3,1
9150,4,1
9152,1,1
9153,2,1
9155,1,1
9157,2,1
9158,4,1
9159,4,1
9160,4,1
9161,4,1
9162,3,1
9164,1,1
9165,3,1
9166,1,1
9167,3,1
9168,1,1
9171,1,1
9173,1,1
9174,1,1
9175,3,1
9176,4,1
9177,4,1
9178,1,1
9179,4,1
9180,1,1
9182,1,1
9183,4,1
9184,1,1
9185,1,1
9186,3,1
9187,4,1
9188,1,1
9189,4,1
9191,1,1
9192,1,1
9193,2,1
9195,3,1
9196,1,1
9197,4,1
9198,3,1
9199,2,1
9200,1,1
9201,4,1
9202,1,1
9203,1,1
9204,1,1
9205,3,1
9206,2,1
9207,1,1
9208,1,1
9209,1,1
9210,1,1
9211,4,1
9212,3,1
9213,1,1
9214,3,1
9215,3,1
9216,4,1
9217,1,1
9218,3,1
9219,1,1
9220,2,1
9221,1,1
9223,2,1
9224,4,1
9226,3,1
9227,4,1
9228,2,1
9229,1,1
9230,1,1
9231,4,1
9232,1,1
9233,4,1
9234,1,1
9235,1,1
9239,3,1
9241,1,1
9242,1,1
9244,1,1
9245,1,1
9246,1,1
9247,4,1
9249,4,1
9250,3,1
9251,1,1
9252,3,1
9253,4,1
9257,4,1
9258,4,1
9259,1,1
9261,1,1
9262,3,1
9264,1,1
9266,4,1
9267,4,1
9268,1,1
9269,3,1
9271,2,1
9272,4,1
9273,4,1
9274,1,1
9275,4,1
9276,1,1
9277,4,1
9279,3,1
9280,1,1
9281,1,1
9282,1,1
9284,4,1
9285,4,1
9286,4,1
9287,4,1
9288,1,1
9289,1,1
9290,1,1
9291,4,1
9292,4,1
9294,3,1
9295,1,1
9296,1,1
9297,4,1
9299,3,1
9300,1,1
9301,3,1
9303,3,1
9305,1,1
9306,4,1
9308,3,1
9309,3,1
9310,1,1
9311,4,1
9312,3,1
9313,4,1
9314,4,1
9315,3,1
9316,3,1
9317,3,1
9318,3,1
9319,4,1
9320,4,1
9321,4,1
9322,1,1
9323,4,1
9324,1,1
9327,3,1
9328,1,1
9329,3,1
9330,1,1
9331,1,1
9332,4,1
9333,4,1
9334,4,1
9335,3,1
9337,2,1
9338,1,1
9340,3,1
9341,1,1
9342,3,1
9346,1,1
9347,3,1
9348,3,1
9349,3,1
9351,1,1
9352,3,1
9353,4,1
9354,4,1
9355,3,1
9356,1,1
9357,4,1
9358,1,1
9362,4,1
9364,3,1
9365,1,1
9368,4,1
9370,4,1
9371,4,1
9372,1,1
9373,3,1
9374,4,1
9375,1,1
9376,4,1
9377,1,1
9378,3,1
9379,4,1
9381,1,1
9383,4,1
9384,4,1
9385,3,1
9388,4,1
9389,4,1
9390,4,1
9391,1,1
9393,1,1
9394,1,1
9395,4,1
9396,1,1
9398,1,1
9399,1,1
9400,1,1
9406,4,1
9407,1,1
9408,3,1
9410,3,1
9411,1,1
9412,1,1
9414,1,1
9415,1,1
9416,4,1
9417,1,1
9419,4,1
9421,3,1
9422,4,1
9425,1,1
9426,3,1
9427,3,1
9428,1,1
9429,4,1
9430,1,1
9431,4,1
9432,3,1
9433,1,1
9434,1,1
9435,1,1
9437,3,1
9438,1,1
9439,4,1
9442,3,1
9443,1,1
9444,1,1
9445,1,1
9446,1,1
9447,4,1
9448,3,1
9449,4,1
9451,1,1
9452,1,1
9453,1,1
9454,3,1
9455,3,1
9456,3,1
9458,3,1
9461,1,1
9462,1,1
9463,4,1
9464,4,1
9466,1,1
9467,4,1
9468,4,1
9469,4,1
9470,1,1
9471,3,1
9472,1,1
9473,3,1
9474,1,1
9475,4,1
9477,4,1
9478,4,1
9480,4,1
9483,1,1
9485,4,1
9486,3,1
9487,1,1
9488,4,1
9489,1,1
9491,1,1
9492,3,1
9493,1,1
9494,1,1
9495,1,1
9496,1,1
9497,1,1
9498,1,1
9499,4,1
9500,4,1
9501,1,1
9502,1,1
9503,3,1
9504,1,1
9505,1,1
9506,2,1
9507,3,1
9508,4,1
9509,3,1
9512,1,1
9514,4,1
9517,3,1
9518,4,1
9519,4,1
9520,4,1
9521,1,1
9522,4,1
9523,4,1
9524,1,1
9526,4,1
9528,4,1
9530,4,1
9532,4,1
9534,4,1
9535,3,1
9536,3,1
9538,1,1
9539,1,1
9541,4,1
9543,1,1
9544,3,1
9546,4,1
9548,1,1
9549,1,1
9550,4,1
9551,4,1
9552,4,1
9553,1,1
9554,1,1
9556,3,1
9557,4,1
9558,4,1
9559,4,1
9560,1,1
9562,4,1
9563,4,1
9566,3,1
9567,4,1
9568,4,1
9570,1,1
9571,1,1
9572,4,1
9573,3,1
9574,3,1
9575,2,1
9576,3,1
9577,1,1
9578,3,1
9579,1,1
9580,3,1
9581,4,1
9582,2,1
9583,4,1
9584,4,1
9585,2,1
9586,1,1
9587,1,1
9588,3,1
9590,3,1
9591,4,1
9592,1,1
9595,1,1
9596,4,1
9597,3,1
9598,1,1
9599,4,1
9600,4,1
9602,3,1
9604,4,1
9605,3,1
9606,1,1
9608,4,1
9609,2,1
9610,1,1
9612,1,1
9613,3,1
9614,4,1
9616,4,1
9617,2,1
9619,3,1
9620,3,1
9621,1,1
9622,2,1
9623,1,1
9624,1,1
9626,3,1
9627,4,1
9630,4,1
9632,1,1
9634,1,1
9636,3,1
9638,4,1
9639,4,1
9641,1,1
9642,4,1
9644,4,1
9645,4,1
9646,4,1
9647,2,1
9648,3,1
9650,1,1
9651,1,1
9652,3,1
9654,4,1
9655,4,1
9656,2,1
9657,1,1
9658,1,1
9659,1,1
9661,4,1
9662,4,1
9665,4,1
9666,1,1
9668,1,1
9669,1,1
9670,2,1
9671,1,1
9672,4,1
9673,1,1
9674,1,1
9675,4,1
9676,1,1
9678,4,1
9680,4,1
9681,1,1
9682,4,1
9683,4,1
9684,4,1
9685,1,1
9688,4,1
9689,1,1
9690,3,1
9691,4,1
9694,4,1
9695,3,1
9696,1,1
9697,3,1
9699,4,1
9700,3,1
9701,1,1
9702,1,1
9703,4,1
9704,1,1
9706,1,1
9707,1,1
9709,1,1
9711,3,1
9712,4,1
9713,1,1
9714,1,1
9715,1,1
9716,4,1
9717,4,1
9720,4,1
9721,1,1
9723,3,1
9724,4,1
9726,3,1
9727,3,1
9729,3,1
9730,4,1
9731,3,1
9732,3,1
9733,2,1
9734,3,1
9736,3,1
9737,1,1
9739,1,1
9741,2,1
9743,1,1
9744,1,1
9745,3,1
9746,1,1
9747,1,1
9748,1,1
9749,1,1
9750,1,1
9751,1,1
9752,1,1
9754,4,1
9755,1,1
9756,3,1
9757,3,1
9759,4,1
9761,3,1
9764,4,1
9765,1,1
9766,2,1
9768,4,1
9769,1,1
9770,4,1
9771,4,1
9772,3,1
9773,3,1
9774,3,1
9775,1,1
9776,3,1
9777,4,1
9779,1,1
9780,4,1
9781,3,1
9784,3,1
9785,3,1
9786,3,1
9787,3,1
9789,1,1
9790,3,1
9791,4,1
9792,1,1
9794,4,1
9795,1,1
9796,1,1
9797,1,1
9801,1,1
9802,1,1
9803,4,1
9804,3,1
9805,4,1
9806,3,1
9807,4,1
9808,1,1
9810,1,1
9811,3,1
9812,1,1
9813,1,1
9814,1,1
9815,1,1
9816,4,1
9818,1,1
9819,1,1
9820,1,1
9821,1,1
9822,4,1
9824,1,1
9825,1,1
9826,1,1
9827,3,1
9828,1,1
9829,4,1
9830,4,1
9831,4,1
9832,2,1
9833,4,1
9834,3,1
9835,4,1
9837,1,1
9838,4,1
9839,3,1
9840,1,1
9841,4,1
9842,1,1
9843,3,1
9844,4,1
9845,1,1
9846,3,1
9849,3,1
9850,1,1
9851,1,1
9852,1,1
9854,1,1
9855,4,1
9856,4,1
9858,4,1
9859,1,1
9861,3,1
9862,3,1
9863,4,1
9865,4,1
9866,1,1
9867,1,1
9868,4,1
9869,2,1
9870,4,1
9871,1,1
9872,1,1
9873,3,1
9874,1,1
9877,1,1
9878,4,1
9879,4,1
9880,4,1
9882,1,1
9883,4,1
9884,1,1
9885,1,1
9886,3,1
9887,4,1
9888,4,1
9889,4,1
9890,1,1
9892,1,1
9893,1,1
9895,3,1
9896,1,1
9897,4,1
9898,4,1
9900,4,1
9901,4,1
9903,1,1
9904,3,1
9905,1,1
9906,3,1
9907,1,1
9908,2,1
9910,1,1
9911,4,1
9912,1,1
9913,1,1
9914,1,1
9915,4,1
9916,4,1
9918,3,1
9919,1,1
9921,1,1
9922,3,1
9923,4,1
9924,4,1
9925,2,1
9926,4,1
9927,1,1
9928,3,1
9929,3,1
9930,1,1
9933,1,1
9935,4,1
9936,4,1
9937,1,1
9938,4,1
9939,1,1
9940,3,1
9941,1,1
9942,1,1
9944,1,1
9945,3,1
9946,3,1
9947,1,1
9948,1,1
9950,1,1
9951,4,1
9952,1,1
9953,4,1
9954,4,1
9956,1,1
9958,4,1
9960,1,1
9961,1,1
9962,1,1
9963,4,1
9964,3,1
9966,4,1
9968,1,1
9969,1,1
9970,4,1
9971,4,1
9972,1,1
9973,4,1
9974,4,1
9976,1,1
9977,1,1
9979,1,1
9980,4,1
9981,4,1
9982,3,1
9983,4,1
9984,1,1
9985,1,1
9986,4,1
9990,1,1
9993,4,1
9995,1,1
9997,4,1
9998,1,1
9999,4,1
10001,1,1
10003,4,1
10004,4,1
10006,3,1
10007,1,1
10009,4,1
10010,1,1
10012,3,1
10013,4,1
10015,4,1
10016,1,1
10017,3,1
10018,1,1
10019,1,1
10023,2,1
10024,3,1
10025,1,1
10026,1,1
10027,1,1
10028,1,1
10029,4,1
10030,1,1
10031,4,1
10032,1,1
10033,1,1
10034,1,1
10035,4,1
10037,2,1
10038,4,1
10039,3,1
10040,4,1
10041,4,1
10042,4,1
10044,1,1
10045,1,1
10046,3,1
10047,4,1
10048,1,1
10049,1,1
10051,1,1
10052,1,1
10054,1,1
10055,2,1
10056,3,1
10057,1,1
10058,1,1
10060,1,1
10061,4,1
10062,1,1
10063,2,1
10064,1,1
10065,4,1
10067,3,1
10068,1,1
10069,4,1
10070,1,1
10071,4,1
10072,1,1
10075,4,1
10076,1,1
10078,1,1
10079,4,1
10080,4,1
10081,1,1
10083,3,1
10084,1,1
10085,4,1
10086,4,1
10087,1,1
10088,1,1
10089,4,1
10090,1,1
10092,4,1
10093,1,1
10094,4,1
10095,3,1
10096,4,1
10097,2,1
10098,4,1
10099,4,1
10100,1,1
10102,2,1
10103,4,1
10104,1,1
10105,1,1
10107,1,1
10108,1,1
10110,1,1
10111,1,1
10112,1,1
10113,4,1
10114,3,1
10117,4,1
10118,1,1
10119,1,1
10120,1,1
10121,1,1
10122,1,1
10123,4,1
10125,4,1
10126,1,1
10127,1,1
10128,3,1
10129,1,1
10130,3,1
10131,4,1
10133,1,1
10134,1,1
10135,1,1
10136,1,1
10137,4,1
10138,1,1
10139,1,1
10140,4,1
10141,3,1
10144,3,1
10145,4,1
10146,2,1
10148,1,1
10149,4,1
10150,1,1
10151,3,1
10152,1,1
10153,4,1
10154,4,1
10155,1,1
10156,4,1
10157,4,1
10158,4,1
10160,1,1
10163,4,1
10164,1,1
10165,4,1
10166,1,1
10167,1,1
10168,1,1
10169,3,1
10171,4,1
10172,1,1
10173,4,1
10175,1,1
10176,3,1
10178,2,1
10180,3,1
10181,4,1
10182,3,1
10183,1,1
10184,1,1
10185,1,1
10187,4,1
10188,3,1
10190,4,1
10191,3,1
10192,1,1
10193,1,1
10194,1,1
10195,1,1
10196,3,1
10197,3,1
10198,2,1
10199,4,1
10201,3,1
10202,1,1
10203,4,1
10204,1,1
10205,3,1
10206,1,1
10207,4,1
10208,1,1
10211,3,1
10212,1,1
10213,3,1
10214,1,1
10215,3,1
10216,4,1
10217,1,1
10218,2,1
10219,4,1
10220,1,1
10221,4,1
10222,3,1
10225,1,1
10226,3,1
10227,4,1
10229,3,1
10230,3,1
10231,4,1
10232,4,1
10233,3,1
10234,4,1
10235,1,1
10236,4,1
10237,1,1
10239,3,1
10242,1,1
10243,2,1
10245,1,1
10248,3,1
10249,4,1
10250,3,1
10251,4,1
10252,3,1
10254,4,1
10255,4,1
10256,1,1
10257,1,1
10258,1,1
10259,4,1
10260,3,1
10261,1,1
10262,4,1
10263,4,1
10264,3,1
10265,4,1
10266,1,1
10267,4,1
10269,4,1
10270,3,1
10272,4,1
10276,4,1
10277,4,1
10279,3,1
10280,3,1
10282,1,1
10283,3,1
10284,3,1
10286,4,1
10287,1,1
10288,1,1
10290,1,1
10291,4,1
10292,1,1
10293,4,1
10294,1,1
10295,3,1
10296,1,1
10297,1,1
10300,1,1
10301,3,1
10302,3,1
10305,4,1
10306,2,1
10307,1,1
10308,1,1
10309,1,1
10310,4,1
10311,2,1
10313,1,1
10314,4,1
10315,4,1
10316,4,1
10317,1,1
10318,1,1
10321,3,1
10322,4,1
10324,2,1
10325,3,1
10326,1,1
10327,4,1
10328,1,1
10329,3,1
10330,4,1
10332,1,1
10334,1,1
10335,2,1
10336,4,1
10340,2,1
10341,1,1
10342,1,1
10343,3,1
10345,4,1
10346,1,1
10347,3,1
10348,4,1
10349,1,1
10350,4,1
10351,1,1
10352,4,1
10353,4,1
10354,1,1
10355,1,1
10356,1,1
10357,3,1
10359,3,1
10362,1,1
10363,1,1
10364,2,1
10365,1,1
10366,3,1
10368,4,1
10369,1,1
10371,1,1
10373,3,1
10374,2,1
10375,1,1
10376,3,1
10379,4,1
10380,3,1
10381,1,1
10382,3,1
10383,1,1
10384,4,1
10385,3,1
10387,4,1
10388,4,1
10389,4,1
10390,4,1
10392,1,1
10393,2,1
10394,1,1
10396,2,1
10397,1,1
10398,1,1
10399,1,1
10400,1,1
10401,1,1
10404,4,1
10405,1,1
10407,4,1
10408,4,1
10410,1,1
10411,2,1
10412,4,1
10413,1,1
10414,4,1
10415,4,1
10416,1,1
10418,1,1
10420,4,1
10421,2,1
10423,1,1
10424,3,1
10425,1,1
10426,4,1
10427,2,1
10428,1,1
10429,1,1
10430,2,1
10431,4,1
10432,4,1
10433,4,1
10434,4,1
10435,4,1
10437,4,1
10439,1,1
10440,4,1
10441,4,1
10442,3,1
10443,3,1
10444,1,1
10445,1,1
10447,3,1
10448,2,1
10449,4,1
10450,1,1
10451,3,1
10452,3,1
10454,4,1
10455,1,1
10456,1,1
10457,1,1
10458,1,1
10461,4,1
10463,4,1
10464,4,1
10465,2,1
10466,4,1
10468,1,1
10469,1,1
10470,1,1
10471,1,1
10472,4,1
10473,3,1
10474,1,1
10475,2,1
10476,4,1
10477,1,1
10479,4,1
10480,4,1
10482,4,1
10484,1,1
10485,2,1
10486,1,1
10487,3,1
10488,3,1
10489,4,1
10490,4,1
10493,3,1
10494,1,1
10495,1,1
10496,1,1
10497,4,1
10498,4,1
10499,1,1
10500,3,1
10501,3,1
10504,4,1
10505,3,1
10506,4,1
10507,1,1
10508,4,1
10510,3,1
10511,4,1
10512,1,1
10513,1,1
10514,3,1
10515,2,1
10516,1,1
10518,1,1
10519,4,1
10520,1,1
10522,3,1
10523,4,1
10524,4,1
10525,4,1
10526,1,1
10527,4,1
10528,3,1
10529,1,1
10530,1,1
10531,4,1
10532,4,1
10534,4,1
10536,4,1
10537,1,1
10538,2,1
10540,3,1
10541,1,1
10542,4,1
10543,3,1
10544,3,1
10545,3,1
10547,4,1
10548,4,1
10549,1,1
10551,4,1
10552,1,1
10553,1,1
10554,4,1
10555,1,1
10557,4,1
10559,2,1
10561,1,1
10562,1,1
10563,1,1
10564,1,1
10565,4,1
10566,3,1
10567,4,1
10568,2,1
10569,4,1
10571,1,1
10574,1,1
10575,1,1
10576,3,1
10577,1,1
10578,4,1
10579,4,1
10580,4,1
10581,1,1
10582,4,1
10584,1,1
10585,1,1
10586,1,1
10587,4,1
10588,2,1
10589,1,1
10590,1,1
10591,2,1
10592,1,1
10594,1,1
10595,1,1
10596,1,1
10597,1,1
10598,3,1
10599,4,1
10600,3,1
10601,4,1
10602,1,1
10604,2,1
10605,1,1
10606,4,1
10607,1,1
10608,1,1
10609,4,1
10610,1,1
10614,1,1
10615,2,1
10617,1,1
10618,1,1
10620,4,1
10621,3,1
10624,3,1
10626,1,1
10627,1,1
10629,4,1
10631,4,1
10632,1,1
10633,4,1
10634,4,1
10635,4,1
10636,3,1
10637,4,1
10638,4,1
10640,4,1
10641,3,1
10642,4,1
10643,2,1
10645,1,1
10647,4,1
10650,3,1
10652,3,1
10653,1,1
10654,1,1
10655,1,1
10656,1,1
10657,1,1
10661,4,1
10662,1,1
10663,4,1
10664,1,1
10666,4,1
10667,1,1
10668,4,1
10669,3,1
10670,4,1
10671,3,1
10672,3,1
10673,1,1
10675,1,1
10676,4,1
10679,4,1
10682,1,1
10684,4,1
10686,4,1
10687,1,1
10688,1,1
10689,3,1
10690,4,1
10692,1,1
10693,4,1
10694,4,1
10696,3,1
10697,4,1
10698,1,1
10700,2,1
10702,3,1
10703,4,1
10704,3,1
10705,4,1
10706,4,1
10707,4,1
10708,3,1
10709,1,1
10710,3,1
10711,4,1
10712,3,1
10713,1,1
10714,1,1
10715,3,1
10716,1,1
10718,1,1
10719,4,1
10720,4,1
10721,2,1
10722,3,1
10723,3,1
10724,3,1
10725,4,1
10726,1,1
10727,4,1
10728,4,1
10729,3,1
10730,3,1
10731,1,1
10734,4,1
10735,3,1
10736,4,1
10739,4,1
10740,3,1
10741,3,1
10743,1,1
10744,4,1
10745,1,1
10746,4,1
10747,1,1
10748,4,1
10749,1,1
10751,4,1
10752,3,1
10753,4,1
10754,4,1
10756,4,1
10758,1,1
10759,1,1
10760,4,1
10761,4,1
10762,4,1
10764,3,1
10765,1,1
10768,4,1
10770,1,1
10771,3,1
10772,4,1
10773,4,1
10774,3,1
10775,4,1
10778,1,1
10779,1,1
10781,1,1
10782,1,1
10785,1,1
10786,3,1
10788,1,1
10790,4,1
10792,1,1
10793,4,1
10794,3,1
10795,1,1
10797,1,1
10798,2,1
10799,1,1
10800,4,1
10802,4,1
10803,3,1
10805,1,1
10806,3,1
10807,4,1
10809,2,1
10810,2,1
10811,4,1
10812,3,1
10813,3,1
10814,1,1
10815,4,1
10817,1,1
10819,4,1
10820,4,1
10822,1,1
10823,4,1
10826,1,1
10827,1,1
10828,4,1
10829,3,1
10830,4,1
10832,3,1
10833,4,1
10834,1,1
10835,1,1
10836,3,1
10837,1,1
10838,2,1
10839,1,1
10840,1,1
10841,1,1
10842,3,1
10843,1,1
10844,4,1
10846,1,1
10847,1,1
10848,4,1
10849,1,1
10850,4,1
10851,3,1
10852,3,1
10854,1,1
10855,3,1
10856,4,1
10857,1,1
10858,2,1
10859,4,1
10860,1,1
10861,1,1
10862,4,1
10864,1,1
10865,3,1
10866,1,1
10867,1,1
10868,4,1
10869,3,1
10870,4,1
10871,4,1
10872,1,1
10873,1,1
10876,1,1
10877,4,1
10878,4,1
10882,4,1
10883,4,1
10885,1,1
10886,3,1
10887,4,1
10888,4,1
10890,1,1
10891,4,1
10893,1,1
10894,4,1
10895,2,1
10896,4,1
10897,3,1
10898,4,1
10899,3,1
10901,1,1
10904,1,1
10905,4,1
10906,1,1
10908,4,1
10909,4,1
10910,3,1
10911,1,1
10912,3,1
10914,4,1
10915,4,1
10917,3,1
10919,3,1
10920,1,1
10922,1,1
10923,1,1
10924,4,1
10925,1,1
10927,1,1
10928,1,1
10929,3,1
10930,1,1
10931,4,1
10932,3,1
10933,4,1
10934,4,1
10935,4,1
10936,4,1
10940,2,1
10941,1,1
10943,3,1
10944,3,1
10945,1,1
10946,2,1
10947,4,1
10948,1,1
10949,1,1
10950,4,1
10951,1,1
10952,4,1
10953,1,1
10954,1,1
10955,4,1
10957,4,1
10958,4,1
10959,4,1
10962,4,1
10964,4,1
10965,3,1
10966,1,1
10968,4,1
10969,1,1
10970,3,1
10971,3,1
10972,4,1
10973,1,1
10974,3,1
10976,4,1
10977,3,1
10979,1,1
10980,4,1
10981,3,1
10982,1,1
10984,1,1
10985,4,1
10986,3,1
10987,1,1
10988,1,1
10990,4,1
10991,1,1
10993,3,1
10994,4,1
10995,1,1
10996,4,1
10997,1,1
10999,2,1
11000,1,1
11001,1,1
11002,1,1
11004,3,1
11005,1,1
11007,1,1
11008,4,1
11009,3,1
11010,4,1
11011,1,1
11012,3,1
11013,1,1
11014,1,1
11017,4,1
11018,1,1
11019,1,1
11020,1,1
11021,1,1
11022,1,1
11023,4,1
11025,4,1
11026,3,1
11027,4,1
11028,1,1
11031,1,1
11032,4,1
11033,4,1
11034,4,1
11035,1,1
11036,4,1
11039,1,1
11040,1,1
11041,3,1
11042,1,1
11043,3,1
11044,1,1
11045,1,1
11046,1,1
11048,1,1
11049,1,1
11050,4,1
11051,1,1
11052,1,1
11053,1,1
11054,2,1
11055,4,1
11056,4,1
11057,1,1
11058,1,1
11059,3,1
11060,1,1
11061,4,1
11062,4,1
11063,1,1
11064,1,1
11066,4,1
11067,4,1
11068,4,1
11069,2,1
11070,2,1
11071,4,1
11072,1,1
11073,3,1
11074,1,1
11076,1,1
11077,4,1
11079,4,1
11080,1,1
11081,2,1
11082,3,1
11083,1,1
11085,3,1
11086,1,1
11087,1,1
11088,4,1
11089,1,1
11090,1,1
11091,1,1
11092,1,1
11093,4,1
11094,1,1
11097,1,1
11098,1,1
11099,4,1
11100,4,1
11101,3,1
11102,4,1
11103,4,1
11104,1,1
11105,4,1
11106,4,1
11107,1,1
11108,4,1
11109,4,1
11110,1,1
11111,1,1
11112,1,1
11116,3,1
11117,1,1
11118,1,1
11119,4,1
11120,1,1
11121,3,1
11122,3,1
11123,4,1
11124,1,1
11125,1,1
11126,1,1
11127,1,1
11128,4,1
11130,1,1
11131,3,1
11132,1,1
11133,4,1
11134,3,1
11135,1,1
11136,4,1
11138,4,1
11139,4,1
11140,4,1
11141,2,1
11143,1,1
11144,1,1
11145,4,1
11146,1,1
11147,1,1
11148,4,1
11149,1,1
11151,1,1
11152,4,1
11153,4,1
11154,1,1
11155,1,1
11157,4,1
11158,1,1
11159,4,1
11160,2,1
11161,3,1
11162,1,1
11163,4,1
11165,4,1
11167,3,1
11168,1,1
11169,4,1
11170,4,1
11171,1,1
11172,3,1
11173,1,1
11174,4,1
11175,4,1
11176,3,1
11177,4,1
11179,1,1
11180,1,1
11183,3,1
11185,1,1
11186,4,1
11187,4,1
11188,1,1
11189,4,1
11190,4,1
11191,1,1
11193,3,1
11194,3,1
11195,1,1
11197,1,1
11198,3,1
11200,1,1
11201,1,1
11202,3,1
11204,1,1
11205,4,1
11207,4,1
11208,4,1
11209,4,1
11210,4,1
11211,1,1
11212,1,1
11213,1,1
11214,1,1
11215,3,1
11216,4,1
11217,1,1
11218,3,1
11219,3,1
11220,3,1
11221,4,1
11222,3,1
11223,3,1
11224,1,1
11225,1,1
11226,1,1
11227,4,1
11228,4,1
11229,4,1
11230,4,1
11231,1,1
11232,4,1
11233,3,1
11234,1,1
11235,1,1
11236,1,1
11237,1,1
11238,1,1
11239,4,1
11240,1,1
11242,1,1
11244,1,1
11245,4,1
11246,1,1
11247,4,1
11249,4,1
11250,4,1
11251,3,1
11253,4,1
11254,4,1
11255,1,1
11256,1,1
11257,4,1
11258,3,1
11259,1,1
11260,1,1
11261,1,1
11262,3,1
11263,1,1
11264,3,1
11265,1,1
11266,4,1
11267,3,1
11268,4,1
11269,4,1
11270,4,1
11271,1,1
11272,2,1
11273,1,1
11275,1,1
11277,4,1
11278,1,1
11279,4,1
11281,1,1
11282,4,1
11283,1,1
11284,1,1
11285,4,1
11286,2,1
11287,1,1
11288,1,1
11290,4,1
11291,2,1
11293,4,1
11294,1,1
11295,1,1
11297,1,1
11298,4,1
11300,1,1
11302,4,1
11303,4,1
11304,1,1
11305,4,1
11306,4,1
11307,1,1
11308,1,1
11309,1,1
11310,1,1
11311,1,1
11312,1,1
11313,1,1
11314,4,1
11315,4,1
11316,2,1
11318,1,1
11319,1,1
11320,1,1
11322,4,1
11323,3,1
11325,3,1
11326,2,1
11328,1,1
11329,1,1
11330,4,1
11331,3,1
11332,1,1
11334,4,1
11335,4,1
11336,1,1
11337,1,1
11339,3,1
11340,4,1
11342,1,1
11344,1,1
11345,3,1
11346,1,1
11347,3,1
11349,3,1
11350,1,1
11351,4,1
11352,3,1
11353,1,1
11354,3,1
11355,4,1
11356,3,1
11357,3,1
11358,3,1
11359,1,1
11360,4,1
11361,1,1
11362,3,1
11363,1,1
11364,4,1
11365,3,1
11366,1,1
11369,3,1
11371,1,1
11372,1,1
11373,4,1
11375,2,1
11376,4,1
11377,3,1
11379,1,1
11380,3,1
11381,2,1
11383,1,1
11385,4,1
11386,4,1
11387,4,1
11388,1,1
11389,4,1
11391,1,1
11392,1,1
11393,4,1
11394,4,1
11396,4,1
11397,1,1
11398,1,1
11399,4,1
11400,1,1
11402,1,1
11403,1,1
11404,1,1
11405,2,1
11406,3,1
11407,4,1
11408,1,1
11410,1,1
11411,4,1
11412,1,1
11414,3,1
11416,1,1
11417,1,1
11418,3,1
11419,4,1
11420,3,1
11421,3,1
11422,3,1
11423,4,1
11424,4,1
11425,4,1
11426,1,1
11427,2,1
11428,4,1
11429,1,1
11430,1,1
11431,4,1
11432,1,1
11433,3,1
11434,1,1
11435,1,1
11436,2,1
11437,3,1
11438,4,1
11439,4,1
11440,1,1
11442,1,1
11444,1,1
11445,4,1
11447,1,1
11448,3,1
11449,4,1
11450,4,1
11452,4,1
11453,4,1
11454,1,1
11455,1,1
11456,1,1
11457,4,1
11459,3,1
11460,2,1
11462,4,1
11465,4,1
11466,1,1
11467,3,1
11468,1,1
11469,3,1
11470,1,1
11471,1,1
11473,4,1
11474,1,1
11475,4,1
11476,1,1
11477,4,1
11479,1,1
11480,1,1
11481,1,1
11482,3,1
11483,1,1
11485,3,1
11487,1,1
11488,1,1
11489,3,1
11490,1,1
11491,1,1
11493,3,1
11495,2,1
11496,3,1
11497,4,1
11499,1,1
11500,4,1
11501,1,1
11503,1,1
11505,1,1
11506,3,1
11507,1,1
11508,1,1
11510,1,1
11511,1,1
11512,4,1
11513,3,1
11515,1,1
11517,1,1
11518,1,1
11520,4,1
11521,2,1
11522,4,1
11523,1,1
11524,1,1
11525,3,1
11526,1,1
11527,2,1
11528,1,1
11529,4,1
11530,1,1
11533,1,1
11534,1,1
11535,4,1
11536,1,1
11537,1,1
11538,1,1
11539,3,1
11542,1,1
11543,1,1
11544,1,1
11545,3,1
11547,1,1
11548,1,1
11549,1,1
11550,1,1
11551,1,1
11552,1,1
11553,4,1
11554,4,1
11555,4,1
11556,1,1
11557,4,1
